src,out
src/284496fa8bfe91e99bb14b8869765c3e.dcm,result/2.25.35193188203745815244910362565296784033634969082919474444996/2.25.12970329936873942015686585329699398917482259819753869525076/1.2.840.113654.2.55.215518694013146774707330544893383902414.dcm
src/638e58ebb841aeaa853b26eeaef782e4.dcm,result/2.25.10321985092426727495085036766200110321088479128158880672806/2.25.12245200989124966008434143202906423834502420930679659797746/1.2.840.113654.2.55.214735874243196394212795688669282716219.dcm
src/d77f32faf7fcd54e7f0d9e32fbfdd02c.dcm,result/2.25.12746853354631835022544074342074946636784861112151570567432/2.25.55445977593687452552162689821315777991001864298474807539386/1.2.840.113654.2.55.303069386752882004940631519019366269363.dcm
src/763ccb15abec305f256a268eff67bef0.dcm,result/2.25.10321985092426727495085036766200110321088479128158880672806/2.25.12245200989124966008434143202906423834502420930679659797746/1.2.840.113654.2.55.62344000977282648416492733234424721218.dcm
src/e50b7fe4c328bda346d3a9b37cd78f55.dcm,result/2.25.12959879976443571621843145901999710656652277064659217139009/2.25.30788716658081497459531139694673322712892260060074425235891/1.3.6.1.4.1.14519.5.2.1.7009.9004.109333659536356354700063661431.dcm
src/e2d34cfbe3b49a43fac011c32d2e63e1.dcm,result/2.25.13148394979245937484165594540025668927189308811493143066650/2.25.53298563728906335585833752405238884704498238267638676785109/1.2.840.113654.2.55.171721203840982260708073395250181655631.dcm
src/c45d3454de64f452a663c25dd84d39db.dcm,result/2.25.17062309086576606706587560884681601601915389122225987441686/2.25.50667618854963890045495883831990802854777872473543131775273/1.3.6.1.4.1.14519.5.2.1.7009.9004.333592215826982827917012869770.dcm
src/b22191dcc27c708a52ae06593f2c0169.dcm,result/2.25.60037070027156423276159501017920151735078954137544798194660/2.25.58703274222857573910779974742342423982066946347485459782406/1.2.840.113654.2.55.214372645794580301706192532137898758512.dcm
src/986c2fcf6e02e32b54060a68e817efd8.dcm,result/2.25.60037070027156423276159501017920151735078954137544798194660/2.25.58703274222857573910779974742342423982066946347485459782406/1.2.840.113654.2.55.1583149588949619624603058597285016762.dcm
src/bbbf2b5e5521395cf516185587e6e1e5.dcm,result/2.25.10321985092426727495085036766200110321088479128158880672806/2.25.12245200989124966008434143202906423834502420930679659797746/1.2.840.113654.2.55.193424722000206214182270672413889364678.dcm
src/0e8fa861773d8502e92f6bd7d33ee878.dcm,result/2.25.17062309086576606706587560884681601601915389122225987441686/2.25.50667618854963890045495883831990802854777872473543131775273/1.3.6.1.4.1.14519.5.2.1.7009.9004.233945478298079304338466103133.dcm
src/bc279a0cb17f459b9d9b45cf8963a4fe.dcm,result/2.25.17062309086576606706587560884681601601915389122225987441686/2.25.50667618854963890045495883831990802854777872473543131775273/1.3.6.1.4.1.14519.5.2.1.7009.9004.196159520364363433035806538799.dcm
src/1c39c88ffbf31463fa6023c5bfbc5312.dcm,result/2.25.10321985092426727495085036766200110321088479128158880672806/2.25.12245200989124966008434143202906423834502420930679659797746/1.2.840.113654.2.55.84117715632775194715330435069745117754.dcm
src/677c624c488c4ee33265cfcf56386054.dcm,result/2.25.66234994940093060530875882673593880723182397297085825139120/2.25.27985737130106072918310533525688877208529713445697698517643/1.3.6.1.4.1.14519.5.2.1.7009.9004.239251158189682957235593687316.dcm
src/e838287cb90d1194f4ea4e133a2adfb6.dcm,result/2.25.60662495564633805468505226801786163568539534060058594634718/2.25.23177023242873676261568336453930869055631349502016160372923/1.2.840.113654.2.55.210448028917532378744798649451823504423.dcm
src/a68542b788c35b5e51c13d69204e1b7d.dcm,result/2.25.60037070027156423276159501017920151735078954137544798194660/2.25.58703274222857573910779974742342423982066946347485459782406/1.2.840.113654.2.55.29804740196185568490773213447017476321.dcm
src/132d3f56801584ac82ecaa3166350e6c.dcm,result/2.25.13148394979245937484165594540025668927189308811493143066650/2.25.53298563728906335585833752405238884704498238267638676785109/1.2.840.113654.2.55.124444041034981740916716498672304353541.dcm
src/c7e5e05c40bb43cec32d439bfefb6c2d.dcm,result/2.25.12959879976443571621843145901999710656652277064659217139009/2.25.30788716658081497459531139694673322712892260060074425235891/1.3.6.1.4.1.14519.5.2.1.7009.9004.294339327714204899648014176233.dcm
src/4537a86cc339a1e8033054effd2a92db.dcm,result/2.25.35193188203745815244910362565296784033634969082919474444996/2.25.12970329936873942015686585329699398917482259819753869525076/1.2.840.113654.2.55.325363500687428081581063307016565681779.dcm
src/c68f493691cf31462d66b55d8a7e367e.dcm,result/2.25.98888670383004086987645641136824594925503511590518072086703/2.25.49786438440204042581163745798135911848302059832261043757338/1.3.6.1.4.1.14519.5.2.1.7009.9004.186527553245590356832006465411.dcm
src/32ac923d740a840bd67f59dc61436205.dcm,result/2.25.66234994940093060530875882673593880723182397297085825139120/2.25.27985737130106072918310533525688877208529713445697698517643/1.3.6.1.4.1.14519.5.2.1.7009.9004.176011455021998987584176859047.dcm
src/abdb6bda2da490eae54ddc9e64028034.dcm,result/2.25.12959879976443571621843145901999710656652277064659217139009/2.25.30788716658081497459531139694673322712892260060074425235891/1.3.6.1.4.1.14519.5.2.1.7009.9004.262617000606324324510475273896.dcm
src/4bfc5542b0c64548dad4e7c5e1cdb21d.dcm,result/2.25.35193188203745815244910362565296784033634969082919474444996/2.25.12970329936873942015686585329699398917482259819753869525076/1.2.840.113654.2.55.18892078723236042978232692608316081768.dcm
src/a6e2d5f6a1d0e97684d93875fa3039d8.dcm,result/2.25.10321985092426727495085036766200110321088479128158880672806/2.25.12245200989124966008434143202906423834502420930679659797746/1.2.840.113654.2.55.237158212179963983096789341604383460002.dcm
src/e0ccb6728ee6e069c63a8c6332659d50.dcm,result/2.25.12959879976443571621843145901999710656652277064659217139009/2.25.30788716658081497459531139694673322712892260060074425235891/1.3.6.1.4.1.14519.5.2.1.7009.9004.123607010189492196583021400741.dcm
src/ec77e037edb1c795bd8959b1de7fa187.dcm,result/2.25.60037070027156423276159501017920151735078954137544798194660/2.25.58703274222857573910779974742342423982066946347485459782406/1.2.840.113654.2.55.205803952790679361453082508939279598771.dcm
src/31771db2d87a0c4b001ab9b43d8db20a.dcm,result/2.25.12959879976443571621843145901999710656652277064659217139009/2.25.30788716658081497459531139694673322712892260060074425235891/1.3.6.1.4.1.14519.5.2.1.7009.9004.126900948023911286890400615316.dcm
src/54fa8ff139ab96d244e2913a4e8d556f.dcm,result/2.25.17062309086576606706587560884681601601915389122225987441686/2.25.50667618854963890045495883831990802854777872473543131775273/1.3.6.1.4.1.14519.5.2.1.7009.9004.775238052727825933860090760831.dcm
src/a68e8aacd4e3b681b6725d765d7a5d17.dcm,result/2.25.66234994940093060530875882673593880723182397297085825139120/2.25.27985737130106072918310533525688877208529713445697698517643/1.3.6.1.4.1.14519.5.2.1.7009.9004.253760805988850330256916407509.dcm
src/b1bff3babe077544c85f6a65c08b61ed.dcm,result/2.25.10321985092426727495085036766200110321088479128158880672806/2.25.12245200989124966008434143202906423834502420930679659797746/1.2.840.113654.2.55.251407042804564795916663847616613685475.dcm
src/c9024688152129deda7617a5bd4a2210.dcm,result/2.25.13148394979245937484165594540025668927189308811493143066650/2.25.53298563728906335585833752405238884704498238267638676785109/1.2.840.113654.2.55.222058030671688050233976996029723447919.dcm
src/7c8efed085b3c34b44aff861db2e8b87.dcm,result/2.25.17062309086576606706587560884681601601915389122225987441686/2.25.50667618854963890045495883831990802854777872473543131775273/1.3.6.1.4.1.14519.5.2.1.7009.9004.105248977680992416060781238752.dcm
src/fa7580bcd0af4a94b484c954b829333f.dcm,result/2.25.98888670383004086987645641136824594925503511590518072086703/2.25.49786438440204042581163745798135911848302059832261043757338/1.3.6.1.4.1.14519.5.2.1.7009.9004.306555847957451624563384830105.dcm
src/684598b0eeec018f216c7ef0456cf291.dcm,result/2.25.60037070027156423276159501017920151735078954137544798194660/2.25.58703274222857573910779974742342423982066946347485459782406/1.2.840.113654.2.55.134865069362932243996872923778565195610.dcm
src/6c8fe227adbf4579a9834c942ef4937c.dcm,result/2.25.60662495564633805468505226801786163568539534060058594634718/2.25.23177023242873676261568336453930869055631349502016160372923/1.2.840.113654.2.55.299730130010248056343880102273424738085.dcm
src/7312e858938db397f1e519480e0ee3a6.dcm,result/2.25.17062309086576606706587560884681601601915389122225987441686/2.25.50667618854963890045495883831990802854777872473543131775273/1.3.6.1.4.1.14519.5.2.1.7009.9004.274985303825079771488139950043.dcm
src/7c6d82ec6d5ec4a7ba07be97a74114a3.dcm,result/2.25.13148394979245937484165594540025668927189308811493143066650/2.25.53298563728906335585833752405238884704498238267638676785109/1.2.840.113654.2.55.79519237434230382253798749633771360995.dcm
src/9352323e67c65b12f7625580d94beaa0.dcm,result/2.25.12959879976443571621843145901999710656652277064659217139009/2.25.30788716658081497459531139694673322712892260060074425235891/1.3.6.1.4.1.14519.5.2.1.7009.9004.177279694350756595393539753547.dcm
src/441721a4c3ffa9f1f2f52f760bf831f1.dcm,result/2.25.98888670383004086987645641136824594925503511590518072086703/2.25.49786438440204042581163745798135911848302059832261043757338/1.3.6.1.4.1.14519.5.2.1.7009.9004.229285204474067653552955024551.dcm
src/b4d3c7bfe2b36db5b560a7bec37fa25f.dcm,result/2.25.98888670383004086987645641136824594925503511590518072086703/2.25.49786438440204042581163745798135911848302059832261043757338/1.3.6.1.4.1.14519.5.2.1.7009.9004.119263819277568123048634469322.dcm
src/f62551e46fdcfd935f5a5b2aff74e47c.dcm,result/2.25.10321985092426727495085036766200110321088479128158880672806/2.25.12245200989124966008434143202906423834502420930679659797746/1.2.840.113654.2.55.166325346608402200717990366920739638229.dcm
src/493579306014f032ba162441a59afd83.dcm,result/2.25.60037070027156423276159501017920151735078954137544798194660/2.25.58703274222857573910779974742342423982066946347485459782406/1.2.840.113654.2.55.196787302258633338155986150069105553026.dcm
src/8571676b31563dde4bb4b5db53828d23.dcm,result/2.25.10321985092426727495085036766200110321088479128158880672806/2.25.12245200989124966008434143202906423834502420930679659797746/1.2.840.113654.2.55.250611252455475694848621351937745203866.dcm
src/1bdf870da694b77bbed7f303e67089fc.dcm,result/2.25.17062309086576606706587560884681601601915389122225987441686/2.25.50667618854963890045495883831990802854777872473543131775273/1.3.6.1.4.1.14519.5.2.1.7009.9004.274068351400875570871010135608.dcm
src/b71e4257bb2f8f30ee8f04cf08b10122.dcm,result/2.25.35193188203745815244910362565296784033634969082919474444996/2.25.12970329936873942015686585329699398917482259819753869525076/1.2.840.113654.2.55.192674072276862489891688230026464080000.dcm
src/f4321000ffe82a0d92a9fd09658d78ab.dcm,result/2.25.60662495564633805468505226801786163568539534060058594634718/2.25.23177023242873676261568336453930869055631349502016160372923/1.2.840.113654.2.55.335215443492955872013424098753449346693.dcm
src/aad849c1aa2080e07e5e86b246342fe4.dcm,result/2.25.10321985092426727495085036766200110321088479128158880672806/2.25.12245200989124966008434143202906423834502420930679659797746/1.2.840.113654.2.55.13778934533014252518048445732647308683.dcm
src/8ce8ce665e02135e8c9264cdefb8e0b5.dcm,result/2.25.10321985092426727495085036766200110321088479128158880672806/2.25.12245200989124966008434143202906423834502420930679659797746/1.2.840.113654.2.55.34213269292582111748390436083841990995.dcm
src/49b4cc275ac4963518d31a8b22849479.dcm,result/2.25.12746853354631835022544074342074946636784861112151570567432/2.25.55445977593687452552162689821315777991001864298474807539386/1.2.840.113654.2.55.160781162447622110659183258251103735694.dcm
src/68de8e7ac28f7dbb8590353cb36a21b5.dcm,result/2.25.60037070027156423276159501017920151735078954137544798194660/2.25.58703274222857573910779974742342423982066946347485459782406/1.2.840.113654.2.55.226641988046551208887024871937185251579.dcm
src/3d119977563876160a377614c85b68d1.dcm,result/2.25.17062309086576606706587560884681601601915389122225987441686/2.25.50667618854963890045495883831990802854777872473543131775273/1.3.6.1.4.1.14519.5.2.1.7009.9004.617032247263031066525619550141.dcm
src/3f74e0482757f832de45b6ecc6a4f438.dcm,result/2.25.98888670383004086987645641136824594925503511590518072086703/2.25.49786438440204042581163745798135911848302059832261043757338/1.3.6.1.4.1.14519.5.2.1.7009.9004.257941381426810942207583120816.dcm
src/3cdc6d03331a8b44facdf70f9457a1e9.dcm,result/2.25.12959879976443571621843145901999710656652277064659217139009/2.25.30788716658081497459531139694673322712892260060074425235891/1.3.6.1.4.1.14519.5.2.1.7009.9004.137819350994054533765654399974.dcm
src/8d48ce50d6c811ab1559da0e5e2a06c0.dcm,result/2.25.17062309086576606706587560884681601601915389122225987441686/2.25.50667618854963890045495883831990802854777872473543131775273/1.3.6.1.4.1.14519.5.2.1.7009.9004.755062344527568070390446194967.dcm
src/18b2cf1a933ce66efd410c72b264799d.dcm,result/2.25.60037070027156423276159501017920151735078954137544798194660/2.25.58703274222857573910779974742342423982066946347485459782406/1.2.840.113654.2.55.200572527745469588023196123465847951929.dcm
src/00efb2fedf64b867a36031a394e5855a.dcm,result/2.25.35193188203745815244910362565296784033634969082919474444996/2.25.12970329936873942015686585329699398917482259819753869525076/1.2.840.113654.2.55.20495190344791560025478175083875960496.dcm
src/1918cb0a09438b5cd6bb35c4cb5b516e.dcm,result/2.25.12959879976443571621843145901999710656652277064659217139009/2.25.30788716658081497459531139694673322712892260060074425235891/1.3.6.1.4.1.14519.5.2.1.7009.9004.271516541389416210797858730742.dcm
src/c19ac07ada060b8ba95d94254c35890f.dcm,result/2.25.17062309086576606706587560884681601601915389122225987441686/2.25.50667618854963890045495883831990802854777872473543131775273/1.3.6.1.4.1.14519.5.2.1.7009.9004.826241403116503541909523538555.dcm
src/d60cc91af6d4f0f064927ac457d88d1d.dcm,result/2.25.98888670383004086987645641136824594925503511590518072086703/2.25.49786438440204042581163745798135911848302059832261043757338/1.3.6.1.4.1.14519.5.2.1.7009.9004.245898882294832183897074576733.dcm
src/2ad7f1612830c68f2fa7c2babb4aa256.dcm,result/2.25.17062309086576606706587560884681601601915389122225987441686/2.25.50667618854963890045495883831990802854777872473543131775273/1.3.6.1.4.1.14519.5.2.1.7009.9004.334879198179383507636268607836.dcm
src/782cc5bcf0c6c1b317e1cfc8600cd393.dcm,result/2.25.12746853354631835022544074342074946636784861112151570567432/2.25.55445977593687452552162689821315777991001864298474807539386/1.2.840.113654.2.55.99402202224243791579188549956938767313.dcm
src/80b3f763ab6ca79ffc57f00a7979587d.dcm,result/2.25.17062309086576606706587560884681601601915389122225987441686/2.25.50667618854963890045495883831990802854777872473543131775273/1.3.6.1.4.1.14519.5.2.1.7009.9004.219753677711493814660520259801.dcm
src/d11864a870860a8922684f4ce81bcb84.dcm,result/2.25.66234994940093060530875882673593880723182397297085825139120/2.25.27985737130106072918310533525688877208529713445697698517643/1.3.6.1.4.1.14519.5.2.1.7009.9004.291518749544769468578267481804.dcm
src/cd0057a7a33c7860847b044007fb755a.dcm,result/2.25.66234994940093060530875882673593880723182397297085825139120/2.25.27985737130106072918310533525688877208529713445697698517643/1.3.6.1.4.1.14519.5.2.1.7009.9004.294606868004972157691831831861.dcm
src/d49727f7be9506c085395c7378a10c16.dcm,result/2.25.12746853354631835022544074342074946636784861112151570567432/2.25.55445977593687452552162689821315777991001864298474807539386/1.2.840.113654.2.55.64429074715849189526653423647573743422.dcm
src/af5b284dbf6178bf8c17522fb7cb17bd.dcm,result/2.25.66234994940093060530875882673593880723182397297085825139120/2.25.27985737130106072918310533525688877208529713445697698517643/1.3.6.1.4.1.14519.5.2.1.7009.9004.310849519970912413475036725068.dcm
src/db74ffe88b8785c9dcc4c8e38d245a31.dcm,result/2.25.98888670383004086987645641136824594925503511590518072086703/2.25.49786438440204042581163745798135911848302059832261043757338/1.3.6.1.4.1.14519.5.2.1.7009.9004.276437673114726000295786832097.dcm
src/9ab6c136c358cc976e9920a2bd11b841.dcm,result/2.25.17062309086576606706587560884681601601915389122225987441686/2.25.50667618854963890045495883831990802854777872473543131775273/1.3.6.1.4.1.14519.5.2.1.7009.9004.330522047573045024973822705834.dcm
src/b984ca25a23356e9dda17ee9344f3119.dcm,result/2.25.66234994940093060530875882673593880723182397297085825139120/2.25.27985737130106072918310533525688877208529713445697698517643/1.3.6.1.4.1.14519.5.2.1.7009.9004.118409676014112250465057919284.dcm
src/f075936a1ec9cef8cc37abb6cd4a4924.dcm,result/2.25.17062309086576606706587560884681601601915389122225987441686/2.25.50667618854963890045495883831990802854777872473543131775273/1.3.6.1.4.1.14519.5.2.1.7009.9004.353144973105385153024966563927.dcm
src/834d1d3ec0f85409bbaacdc08b49c8f7.dcm,result/2.25.60662495564633805468505226801786163568539534060058594634718/2.25.23177023242873676261568336453930869055631349502016160372923/1.2.840.113654.2.55.275346524162861248337309744260607823171.dcm
src/ed22b0c117a857d5dee22cdb74b2e0d6.dcm,result/2.25.98888670383004086987645641136824594925503511590518072086703/2.25.49786438440204042581163745798135911848302059832261043757338/1.3.6.1.4.1.14519.5.2.1.7009.9004.104261687539033989597049546184.dcm
src/e7add68ab00b80fe776cc4de6fb71ca5.dcm,result/2.25.98888670383004086987645641136824594925503511590518072086703/2.25.49786438440204042581163745798135911848302059832261043757338/1.3.6.1.4.1.14519.5.2.1.7009.9004.228499472564056962749076111732.dcm
src/801a244a8f85211e007f4225465177ca.dcm,result/2.25.66234994940093060530875882673593880723182397297085825139120/2.25.27985737130106072918310533525688877208529713445697698517643/1.3.6.1.4.1.14519.5.2.1.7009.9004.413957348747831218710904146505.dcm
src/0b1ead518c1488d303d6faeb46f60f27.dcm,result/2.25.66234994940093060530875882673593880723182397297085825139120/2.25.27985737130106072918310533525688877208529713445697698517643/1.3.6.1.4.1.14519.5.2.1.7009.9004.582293319734889026149208653308.dcm
src/0353bdb229e93550f4b89e009ff8e042.dcm,result/2.25.17062309086576606706587560884681601601915389122225987441686/2.25.50667618854963890045495883831990802854777872473543131775273/1.3.6.1.4.1.14519.5.2.1.7009.9004.336785208622056067103327430162.dcm
src/b400ef060b549c14fd041329717978ca.dcm,result/2.25.17062309086576606706587560884681601601915389122225987441686/2.25.50667618854963890045495883831990802854777872473543131775273/1.3.6.1.4.1.14519.5.2.1.7009.9004.132133018887755589498853786786.dcm
src/5b2b9fb0b1ebe67506d5dfa443c42a41.dcm,result/2.25.12746853354631835022544074342074946636784861112151570567432/2.25.55445977593687452552162689821315777991001864298474807539386/1.2.840.113654.2.55.65179268844798727384615213611058133810.dcm
src/e40b0eff7fae0886c7a1bd995fa71597.dcm,result/2.25.35193188203745815244910362565296784033634969082919474444996/2.25.12970329936873942015686585329699398917482259819753869525076/1.2.840.113654.2.55.36872808250484566476882383959697693070.dcm
src/c895732fae9aea77b29830cf8faeab05.dcm,result/2.25.17062309086576606706587560884681601601915389122225987441686/2.25.50667618854963890045495883831990802854777872473543131775273/1.3.6.1.4.1.14519.5.2.1.7009.9004.209410933632619679457981708301.dcm
src/3405552227e8d884208a5b032d8d1aaf.dcm,result/2.25.60662495564633805468505226801786163568539534060058594634718/2.25.23177023242873676261568336453930869055631349502016160372923/1.2.840.113654.2.55.177433410515401924771208491331092073938.dcm
src/e777ecf5d82624d355bf1bbef78abb76.dcm,result/2.25.13148394979245937484165594540025668927189308811493143066650/2.25.53298563728906335585833752405238884704498238267638676785109/1.2.840.113654.2.55.54978466526219844867270709576786606315.dcm
src/05d1ebcca2bd31fe9034422cd661f7c9.dcm,result/2.25.12959879976443571621843145901999710656652277064659217139009/2.25.30788716658081497459531139694673322712892260060074425235891/1.3.6.1.4.1.14519.5.2.1.7009.9004.730942449648757714587224198275.dcm
src/39ca01b1b21904955394aa5059fd21ec.dcm,result/2.25.12959879976443571621843145901999710656652277064659217139009/2.25.30788716658081497459531139694673322712892260060074425235891/1.3.6.1.4.1.14519.5.2.1.7009.9004.204752434537897237341878264625.dcm
src/0fdae19d4f784c110b8a93d51b3a9387.dcm,result/2.25.12746853354631835022544074342074946636784861112151570567432/2.25.55445977593687452552162689821315777991001864298474807539386/1.2.840.113654.2.55.253100670777868780631808432135210615554.dcm
src/3656cf80f7c8652fee1620d2fad8b9f3.dcm,result/2.25.17062309086576606706587560884681601601915389122225987441686/2.25.50667618854963890045495883831990802854777872473543131775273/1.3.6.1.4.1.14519.5.2.1.7009.9004.230311672443796843799936768600.dcm
src/db387e329704048b6642a2f062bbf344.dcm,result/2.25.17062309086576606706587560884681601601915389122225987441686/2.25.50667618854963890045495883831990802854777872473543131775273/1.3.6.1.4.1.14519.5.2.1.7009.9004.452366450174738923215414985478.dcm
src/a0a073944cce4ddf94fd23f65daf9be7.dcm,result/2.25.10321985092426727495085036766200110321088479128158880672806/2.25.12245200989124966008434143202906423834502420930679659797746/1.2.840.113654.2.55.295859639896950678412929294632410403682.dcm
src/d0057046c3bde8e22c089e0b4daee199.dcm,result/2.25.60662495564633805468505226801786163568539534060058594634718/2.25.23177023242873676261568336453930869055631349502016160372923/1.2.840.113654.2.55.191010626773528352965686643880215633135.dcm
src/4b079ead8a4417d8041d7a0bac0fa802.dcm,result/2.25.98888670383004086987645641136824594925503511590518072086703/2.25.49786438440204042581163745798135911848302059832261043757338/1.3.6.1.4.1.14519.5.2.1.7009.9004.468588490612693874752929878090.dcm
src/43e802127bc4183dbde18b069016e2c2.dcm,result/2.25.12959879976443571621843145901999710656652277064659217139009/2.25.30788716658081497459531139694673322712892260060074425235891/1.3.6.1.4.1.14519.5.2.1.7009.9004.177128414935783033725066036753.dcm
src/b2adf74cdb043937ffdc37a157ffc16d.dcm,result/2.25.17062309086576606706587560884681601601915389122225987441686/2.25.50667618854963890045495883831990802854777872473543131775273/1.3.6.1.4.1.14519.5.2.1.7009.9004.387989849493775784344167508960.dcm
src/8367ec84ede26ba35a265b8cf6c8a6a6.dcm,result/2.25.60662495564633805468505226801786163568539534060058594634718/2.25.23177023242873676261568336453930869055631349502016160372923/1.2.840.113654.2.55.85287125387171932127163707965187975084.dcm
src/cf30d6700cb747fc480348c1bd618670.dcm,result/2.25.98888670383004086987645641136824594925503511590518072086703/2.25.49786438440204042581163745798135911848302059832261043757338/1.3.6.1.4.1.14519.5.2.1.7009.9004.310545380976907334350386533547.dcm
